

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 30 00:27:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   692  00CD  28F2               	goto	l91
   693  00CE                     l693:
   694                           
   695                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 31:      
      +                                 OSCCONbits.IRCF=0b110;
   696  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   697  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   698  00D0  080F               	movf	15,w	;volatile
   699  00D1  398F               	andlw	-113
   700  00D2  3860               	iorlw	96
   701  00D3  008F               	movwf	15	;volatile
   702  00D4                     l695:
   703                           
   704                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 32:      
      +                                 OSCCONbits.SCS=1;
   705  00D4  140F               	bsf	15,0	;volatile
   706                           
   707                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 33:      
      +                                 break;
   708  00D5  28F2               	goto	l91
   709  00D6                     l697:
   710                           
   711                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 36:      
      +                                 OSCCONbits.IRCF=0b111;
   712  00D6  3070               	movlw	112
   713  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   714  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   715  00D9  048F               	iorwf	15,f	;volatile
   716  00DA                     l699:
   717                           
   718                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 37:      
      +                                 OSCCONbits.SCS=1;
   719  00DA  140F               	bsf	15,0	;volatile
   720                           
   721                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/Osc_config.c: 38:      
      +                                 break;
   722  00DB  28F2               	goto	l91
   723  00DC                     l703:
   724  00DC  0877               	movf	osc_config@freq,w
   725  00DD  00F5               	movwf	??_osc_config
   726  00DE  01F6               	clrf	??_osc_config+1
   727                           
   728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   729                           ; Switch size 1, requested type "simple"
   730                           ; Number of cases is 1, Range of values is 0 to 0
   731                           ; switch strategies available:
   732                           ; Name         Instructions Cycles
   733                           ; simple_byte            4     3 (average)
   734                           ; direct_byte           11     8 (fixed)
   735                           ; jumptable            260     6 (fixed)
   736                           ;	Chosen strategy is simple_byte
   737  00DF  0876               	movf	??_osc_config+1,w
   738  00E0  3A00               	xorlw	0	; case 0
   739  00E1  1903               	skipnz
   740  00E2  28E4               	goto	l887
   741  00E3  28F2               	goto	l91
   742  00E4                     l887:
   743                           
   744                           ; Switch size 1, requested type "simple"
   745                           ; Number of cases is 4, Range of values is 1 to 8
   746                           ; switch strategies available:
   747                           ; Name         Instructions Cycles
   748                           ; simple_byte           13     7 (average)
   749                           ; direct_byte           35    11 (fixed)
   750                           ; jumptable            263     9 (fixed)
   751                           ;	Chosen strategy is simple_byte
   752  00E4  0875               	movf	??_osc_config,w
   753  00E5  3A01               	xorlw	1	; case 1
   754  00E6  1903               	skipnz
   755  00E7  28BE               	goto	l685
   756  00E8  3A03               	xorlw	3	; case 2
   757  00E9  1903               	skipnz
   758  00EA  28C6               	goto	l689
   759  00EB  3A06               	xorlw	6	; case 4
   760  00EC  1903               	skipnz
   761  00ED  28CE               	goto	l693
   762  00EE  3A0C               	xorlw	12	; case 8
   763  00EF  1903               	skipnz
   764  00F0  28D6               	goto	l697
   765  00F1  28F2               	goto	l91
   766  00F2                     l91:
   767  00F2  0008               	return
   768  00F3                     __end_of_osc_config:
   769                           
   770                           	psect	text3
   771  0018                     __ptext3:	
   772 ;; *************** function _motor_retorno *****************
   773 ;; Defined at:
   774 ;;		line 170 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;  j               2    7[COMMON] int 
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, btemp+1
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         2       0       0       0       0
   790 ;;      Temps:          2       0       0       0       0
   791 ;;      Totals:         4       0       0       0       0
   792 ;;Total ram usage:        4 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 1
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _motor_retorno
   804  0018                     _motor_retorno:
   805  0018                     l767:	
   806                           ;incstack = 0
   807                           ; Regs used in _motor_retorno: [wreg+btemp+1]
   808                           
   809                           
   810                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 172:    
      +                           for(int j;j<1000;j++)
   811  0018  0878               	movf	motor_retorno@j+1,w
   812  0019  3A80               	xorlw	128
   813  001A  00FF               	movwf	btemp+1
   814  001B  3083               	movlw	131
   815  001C  027F               	subwf	btemp+1,w
   816  001D  1D03               	skipz
   817  001E  2821               	goto	u25
   818  001F  30E8               	movlw	232
   819  0020  0277               	subwf	motor_retorno@j,w
   820  0021                     u25:
   821  0021  1C03               	skipc
   822  0022  2824               	goto	u21
   823  0023  2825               	goto	u20
   824  0024                     u21:
   825  0024  2826               	goto	l78
   826  0025                     u20:
   827  0025  2869               	goto	l80
   828  0026                     l78:
   829                           
   830                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 173:    
      +                           {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 175:  
      +                                 PORTDbits.RD7=0;
   831  0026  1283               	bcf	3,5	;RP0=0, select bank0
   832  0027  1303               	bcf	3,6	;RP1=0, select bank0
   833  0028  1388               	bcf	8,7	;volatile
   834                           
   835                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 176:    
      +                               PORTDbits.RD6=0;
   836  0029  1308               	bcf	8,6	;volatile
   837                           
   838                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 177:    
      +                               PORTDbits.RD5=1;
   839  002A  1688               	bsf	8,5	;volatile
   840                           
   841                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 178:    
      +                               PORTDbits.RD4=1;
   842  002B  1608               	bsf	8,4	;volatile
   843  002C                     l771:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 179:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   846  002C  3006               	movlw	6
   847  002D  00F6               	movwf	??_motor_retorno+1
   848  002E  3030               	movlw	48
   849  002F  00F5               	movwf	??_motor_retorno
   850  0030                     u107:
   851  0030  0BF5               	decfsz	??_motor_retorno,f
   852  0031  2830               	goto	u107
   853  0032  0BF6               	decfsz	??_motor_retorno+1,f
   854  0033  2830               	goto	u107
   855  0034  0000               	nop
   856  0035                     l773:
   857                           
   858                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 181:    
      +                               PORTDbits.RD7=0;
   859  0035  1283               	bcf	3,5	;RP0=0, select bank0
   860  0036  1303               	bcf	3,6	;RP1=0, select bank0
   861  0037  1388               	bcf	8,7	;volatile
   862  0038                     l775:
   863                           
   864                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 182:    
      +                               PORTDbits.RD6=1;
   865  0038  1708               	bsf	8,6	;volatile
   866  0039                     l777:
   867                           
   868                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 183:    
      +                               PORTDbits.RD5=1;
   869  0039  1688               	bsf	8,5	;volatile
   870  003A                     l779:
   871                           
   872                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 184:    
      +                               PORTDbits.RD4=0;
   873  003A  1208               	bcf	8,4	;volatile
   874                           
   875                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 185:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   876  003B  3006               	movlw	6
   877  003C  00F6               	movwf	??_motor_retorno+1
   878  003D  3030               	movlw	48
   879  003E  00F5               	movwf	??_motor_retorno
   880  003F                     u117:
   881  003F  0BF5               	decfsz	??_motor_retorno,f
   882  0040  283F               	goto	u117
   883  0041  0BF6               	decfsz	??_motor_retorno+1,f
   884  0042  283F               	goto	u117
   885  0043  0000               	nop
   886  0044                     l781:
   887                           
   888                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 187:    
      +                               PORTDbits.RD7=1;
   889  0044  1283               	bcf	3,5	;RP0=0, select bank0
   890  0045  1303               	bcf	3,6	;RP1=0, select bank0
   891  0046  1788               	bsf	8,7	;volatile
   892  0047                     l783:
   893                           
   894                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 188:    
      +                               PORTDbits.RD6=1;
   895  0047  1708               	bsf	8,6	;volatile
   896  0048                     l785:
   897                           
   898                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 189:    
      +                               PORTDbits.RD5=0;
   899  0048  1288               	bcf	8,5	;volatile
   900  0049                     l787:
   901                           
   902                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 190:    
      +                               PORTDbits.RD4=0;
   903  0049  1208               	bcf	8,4	;volatile
   904                           
   905                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 191:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   906  004A  3006               	movlw	6
   907  004B  00F6               	movwf	??_motor_retorno+1
   908  004C  3030               	movlw	48
   909  004D  00F5               	movwf	??_motor_retorno
   910  004E                     u127:
   911  004E  0BF5               	decfsz	??_motor_retorno,f
   912  004F  284E               	goto	u127
   913  0050  0BF6               	decfsz	??_motor_retorno+1,f
   914  0051  284E               	goto	u127
   915  0052  0000               	nop
   916  0053                     l789:
   917                           
   918                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 193:    
      +                               PORTDbits.RD7=1;
   919  0053  1283               	bcf	3,5	;RP0=0, select bank0
   920  0054  1303               	bcf	3,6	;RP1=0, select bank0
   921  0055  1788               	bsf	8,7	;volatile
   922  0056                     l791:
   923                           
   924                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 194:    
      +                               PORTDbits.RD6=0;
   925  0056  1308               	bcf	8,6	;volatile
   926  0057                     l793:
   927                           
   928                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 195:    
      +                               PORTDbits.RD5=0;
   929  0057  1288               	bcf	8,5	;volatile
   930  0058                     l795:
   931                           
   932                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 196:    
      +                               PORTDbits.RD4=1;
   933  0058  1608               	bsf	8,4	;volatile
   934                           
   935                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 197:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
   936  0059  3006               	movlw	6
   937  005A  00F6               	movwf	??_motor_retorno+1
   938  005B  3030               	movlw	48
   939  005C  00F5               	movwf	??_motor_retorno
   940  005D                     u137:
   941  005D  0BF5               	decfsz	??_motor_retorno,f
   942  005E  285D               	goto	u137
   943  005F  0BF6               	decfsz	??_motor_retorno+1,f
   944  0060  285D               	goto	u137
   945  0061  0000               	nop
   946                           
   947                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 198:    
      +                           }
   948  0062  3001               	movlw	1
   949  0063  07F7               	addwf	motor_retorno@j,f
   950  0064  1803               	skipnc
   951  0065  0AF8               	incf	motor_retorno@j+1,f
   952  0066  3000               	movlw	0
   953  0067  07F8               	addwf	motor_retorno@j+1,f
   954  0068  2818               	goto	l767
   955  0069                     l80:
   956  0069  0008               	return
   957  006A                     __end_of_motor_retorno:
   958                           
   959                           	psect	text4
   960  006A                     __ptext4:	
   961 ;; *************** function _motor_encendido *****************
   962 ;; Defined at:
   963 ;;		line 134 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  i               2    7[COMMON] int 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, btemp+1
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         2       0       0       0       0
   979 ;;      Temps:          2       0       0       0       0
   980 ;;      Totals:         4       0       0       0       0
   981 ;;Total ram usage:        4 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _motor_encendido
   993  006A                     _motor_encendido:
   994  006A                     l735:	
   995                           ;incstack = 0
   996                           ; Regs used in _motor_encendido: [wreg+btemp+1]
   997                           
   998                           
   999                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 136:    
      +                           for(int i; i<1000;i++)
  1000  006A  0878               	movf	motor_encendido@i+1,w
  1001  006B  3A80               	xorlw	128
  1002  006C  00FF               	movwf	btemp+1
  1003  006D  3083               	movlw	131
  1004  006E  027F               	subwf	btemp+1,w
  1005  006F  1D03               	skipz
  1006  0070  2873               	goto	u15
  1007  0071  30E8               	movlw	232
  1008  0072  0277               	subwf	motor_encendido@i,w
  1009  0073                     u15:
  1010  0073  1C03               	skipc
  1011  0074  2876               	goto	u11
  1012  0075  2877               	goto	u10
  1013  0076                     u11:
  1014  0076  2878               	goto	l70
  1015  0077                     u10:
  1016  0077  28BB               	goto	l72
  1017  0078                     l70:
  1018                           
  1019                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 137:    
      +                           {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 139:  
      +                                 PORTDbits.RD7=1;
  1020  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1022  007A  1788               	bsf	8,7	;volatile
  1023                           
  1024                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 140:    
      +                               PORTDbits.RD6=0;
  1025  007B  1308               	bcf	8,6	;volatile
  1026                           
  1027                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 141:    
      +                               PORTDbits.RD5=0;
  1028  007C  1288               	bcf	8,5	;volatile
  1029                           
  1030                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 142:    
      +                               PORTDbits.RD4=1;
  1031  007D  1608               	bsf	8,4	;volatile
  1032  007E                     l739:
  1033                           
  1034                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 143:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
  1035  007E  3006               	movlw	6
  1036  007F  00F6               	movwf	??_motor_encendido+1
  1037  0080  3030               	movlw	48
  1038  0081  00F5               	movwf	??_motor_encendido
  1039  0082                     u147:
  1040  0082  0BF5               	decfsz	??_motor_encendido,f
  1041  0083  2882               	goto	u147
  1042  0084  0BF6               	decfsz	??_motor_encendido+1,f
  1043  0085  2882               	goto	u147
  1044  0086  0000               	nop
  1045  0087                     l741:
  1046                           
  1047                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 145:    
      +                               PORTDbits.RD7=1;
  1048  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0089  1788               	bsf	8,7	;volatile
  1051  008A                     l743:
  1052                           
  1053                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 146:    
      +                               PORTDbits.RD6=1;
  1054  008A  1708               	bsf	8,6	;volatile
  1055  008B                     l745:
  1056                           
  1057                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 147:    
      +                               PORTDbits.RD5=0;
  1058  008B  1288               	bcf	8,5	;volatile
  1059  008C                     l747:
  1060                           
  1061                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 148:    
      +                               PORTDbits.RD4=0;
  1062  008C  1208               	bcf	8,4	;volatile
  1063                           
  1064                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 149:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
  1065  008D  3006               	movlw	6
  1066  008E  00F6               	movwf	??_motor_encendido+1
  1067  008F  3030               	movlw	48
  1068  0090  00F5               	movwf	??_motor_encendido
  1069  0091                     u157:
  1070  0091  0BF5               	decfsz	??_motor_encendido,f
  1071  0092  2891               	goto	u157
  1072  0093  0BF6               	decfsz	??_motor_encendido+1,f
  1073  0094  2891               	goto	u157
  1074  0095  0000               	nop
  1075  0096                     l749:
  1076                           
  1077                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 151:    
      +                               PORTDbits.RD7=0;
  1078  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0098  1388               	bcf	8,7	;volatile
  1081  0099                     l751:
  1082                           
  1083                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 152:    
      +                               PORTDbits.RD6=1;
  1084  0099  1708               	bsf	8,6	;volatile
  1085  009A                     l753:
  1086                           
  1087                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 153:    
      +                               PORTDbits.RD5=1;
  1088  009A  1688               	bsf	8,5	;volatile
  1089  009B                     l755:
  1090                           
  1091                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 154:    
      +                               PORTDbits.RD4=0;
  1092  009B  1208               	bcf	8,4	;volatile
  1093                           
  1094                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 155:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
  1095  009C  3006               	movlw	6
  1096  009D  00F6               	movwf	??_motor_encendido+1
  1097  009E  3030               	movlw	48
  1098  009F  00F5               	movwf	??_motor_encendido
  1099  00A0                     u167:
  1100  00A0  0BF5               	decfsz	??_motor_encendido,f
  1101  00A1  28A0               	goto	u167
  1102  00A2  0BF6               	decfsz	??_motor_encendido+1,f
  1103  00A3  28A0               	goto	u167
  1104  00A4  0000               	nop
  1105  00A5                     l757:
  1106                           
  1107                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 157:    
      +                               PORTDbits.RD7=0;
  1108  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00A7  1388               	bcf	8,7	;volatile
  1111  00A8                     l759:
  1112                           
  1113                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 158:    
      +                               PORTDbits.RD6=0;
  1114  00A8  1308               	bcf	8,6	;volatile
  1115  00A9                     l761:
  1116                           
  1117                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 159:    
      +                               PORTDbits.RD5=1;
  1118  00A9  1688               	bsf	8,5	;volatile
  1119  00AA                     l763:
  1120                           
  1121                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 160:    
      +                               PORTDbits.RD4=1;
  1122  00AA  1608               	bsf	8,4	;volatile
  1123                           
  1124                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 161:    
      +                               _delay((unsigned long)((2)*(8000000/4000.0)));
  1125  00AB  3006               	movlw	6
  1126  00AC  00F6               	movwf	??_motor_encendido+1
  1127  00AD  3030               	movlw	48
  1128  00AE  00F5               	movwf	??_motor_encendido
  1129  00AF                     u177:
  1130  00AF  0BF5               	decfsz	??_motor_encendido,f
  1131  00B0  28AF               	goto	u177
  1132  00B1  0BF6               	decfsz	??_motor_encendido+1,f
  1133  00B2  28AF               	goto	u177
  1134  00B3  0000               	nop
  1135                           
  1136                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 162:    
      +                           }
  1137  00B4  3001               	movlw	1
  1138  00B5  07F7               	addwf	motor_encendido@i,f
  1139  00B6  1803               	skipnc
  1140  00B7  0AF8               	incf	motor_encendido@i+1,f
  1141  00B8  3000               	movlw	0
  1142  00B9  07F8               	addwf	motor_encendido@i+1,f
  1143  00BA  286A               	goto	l735
  1144  00BB                     l72:
  1145  00BB  0008               	return
  1146  00BC                     __end_of_motor_encendido:
  1147                           
  1148                           	psect	text5
  1149  0126                     __ptext5:	
  1150 ;; *************** function _isr *****************
  1151 ;; Defined at:
  1152 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          5       0       0       0       0
  1169 ;;      Totals:         5       0       0       0       0
  1170 ;;Total ram usage:        5 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		Interrupt level 1
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _isr
  1181  0126                     _isr:
  1182  0126                     i1l799:
  1183                           
  1184                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 57:     
      +                          if (INTCONbits.RBIF)
  1185  0126  1C0B               	btfss	11,0	;volatile
  1186  0127  2929               	goto	u3_21
  1187  0128  292A               	goto	u3_20
  1188  0129                     u3_21:
  1189  0129  2944               	goto	i1l54
  1190  012A                     u3_20:
  1191  012A  2931               	goto	i1l805
  1192  012B                     i1l51:	
  1193                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 60:     
      +                              {;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 65:
      +                                       case(0b11111101):
  1194                           
  1195                           
  1196                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 66:     
      +                                      antirrebote1=1;
  1197  012B  01FB               	clrf	_antirrebote1
  1198  012C  0AFB               	incf	_antirrebote1,f
  1199                           
  1200                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 67:     
      +                                      break;
  1201  012D  2943               	goto	i1l52
  1202  012E                     i1l53:	
  1203                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 68:     
      +                                  case(0b11111011):
  1204                           
  1205                           
  1206                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 69:     
      +                                      antirrebote2=1;
  1207  012E  01FA               	clrf	_antirrebote2
  1208  012F  0AFA               	incf	_antirrebote2,f
  1209                           
  1210                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Stepper.X/main_prueba.c: 70:     
      +                                      break;
  1211  0130  2943               	goto	i1l52
  1212  0131                     i1l805:
  1213  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0133  0806               	movf	6,w	;volatile
  1216  0134  00F0               	movwf	??_isr
  1217  0135  01F1               	clrf	??_isr+1
  1218                           
  1219                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1220                           ; Switch size 1, requested type "simple"
  1221                           ; Number of cases is 1, Range of values is 0 to 0
  1222                           ; switch strategies available:
  1223                           ; Name         Instructions Cycles
  1224                           ; simple_byte            4     3 (average)
  1225                           ; direct_byte           11     8 (fixed)
  1226                           ; jumptable            260     6 (fixed)
  1227                           ;	Chosen strategy is simple_byte
  1228  0136  0871               	movf	??_isr+1,w
  1229  0137  3A00               	xorlw	0	; case 0
  1230  0138  1903               	skipnz
  1231  0139  293B               	goto	i1l889
  1232  013A  2943               	goto	i1l52
  1233  013B                     i1l889:
  1234                           
  1235                           ; Switch size 1, requested type "simple"
