

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 22:48:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   780                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
   781  005F  1683               	bsf	3,5	;RP0=1, select bank1
   782  0060  1303               	bcf	3,6	;RP1=0, select bank1
   783  0061  080F               	movf	15,w	;volatile
   784  0062  398F               	andlw	-113
   785  0063  3840               	iorlw	64
   786  0064  008F               	movwf	15	;volatile
   787  0065                     l688:
   788                           
   789                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
   790  0065  140F               	bsf	15,0	;volatile
   791                           
   792                           ;Osc_config.c: 23: break;
   793  0066  288B               	goto	l92
   794  0067                     l690:
   795                           
   796                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
   797  0067  1683               	bsf	3,5	;RP0=1, select bank1
   798  0068  1303               	bcf	3,6	;RP1=0, select bank1
   799  0069  080F               	movf	15,w	;volatile
   800  006A  398F               	andlw	-113
   801  006B  3850               	iorlw	80
   802  006C  008F               	movwf	15	;volatile
   803  006D                     l692:
   804                           
   805                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
   806  006D  140F               	bsf	15,0	;volatile
   807                           
   808                           ;Osc_config.c: 28: break;
   809  006E  288B               	goto	l92
   810  006F                     l694:
   811                           
   812                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
   813  006F  1683               	bsf	3,5	;RP0=1, select bank1
   814  0070  1303               	bcf	3,6	;RP1=0, select bank1
   815  0071  080F               	movf	15,w	;volatile
   816  0072  398F               	andlw	-113
   817  0073  3860               	iorlw	96
   818  0074  008F               	movwf	15	;volatile
   819  0075                     l696:
   820                           
   821                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
   822  0075  140F               	bsf	15,0	;volatile
   823                           
   824                           ;Osc_config.c: 33: break;
   825  0076  288B               	goto	l92
   826  0077                     l698:
   827                           
   828                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
   829  0077  3070               	movlw	112
   830  0078  1683               	bsf	3,5	;RP0=1, select bank1
   831  0079  1303               	bcf	3,6	;RP1=0, select bank1
   832  007A  048F               	iorwf	15,f	;volatile
   833  007B                     l700:
   834                           
   835                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
   836  007B  140F               	bsf	15,0	;volatile
   837                           
   838                           ;Osc_config.c: 38: break;
   839  007C  288B               	goto	l92
   840  007D                     l704:
   841  007D  087A               	movf	osc_config@freq,w
   842                           
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 4, Range of values is 1 to 8
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte           13     7 (average)
   848                           ; direct_byte           35    11 (fixed)
   849                           ; jumptable            263     9 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851  007E  3A01               	xorlw	1	; case 1
   852  007F  1903               	skipnz
   853  0080  285F               	goto	l686
   854  0081  3A03               	xorlw	3	; case 2
   855  0082  1903               	skipnz
   856  0083  2867               	goto	l690
   857  0084  3A06               	xorlw	6	; case 4
   858  0085  1903               	skipnz
   859  0086  286F               	goto	l694
   860  0087  3A0C               	xorlw	12	; case 8
   861  0088  1903               	skipnz
   862  0089  2877               	goto	l698
   863  008A  288B               	goto	l92
   864  008B                     l92:
   865  008B  0008               	return
   866  008C                     __end_of_osc_config:
   867                           
   868                           	psect	text3
   869  00B7                     __ptext3:	
   870 ;; *************** function _isr *****************
   871 ;; Defined at:
   872 ;;		line 76 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1/Proyecto1_PCBS.X/main_proyecto1.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          3       0       0       0       0
   889 ;;      Totals:         3       0       0       0       0
   890 ;;Total ram usage:        3 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		Interrupt level 1
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _isr
   901  00B7                     _isr:
   902  00B7                     i1l768:
   903                           
   904                           ;main_proyecto1.c: 79: if (INTCONbits.RBIF)
   905  00B7  1C0B               	btfss	11,0	;volatile
   906  00B8  28BA               	goto	u1_21
   907  00B9  28BB               	goto	u1_20
   908  00BA                     u1_21:
   909  00BA  28D0               	goto	i1l61
   910  00BB                     u1_20:
   911  00BB  28C5               	goto	i1l776
   912  00BC                     i1l772:
   913                           
   914                           ;main_proyecto1.c: 84: antirrebote1=0;
   915  00BC  01F6               	clrf	_antirrebote1
   916                           
   917                           ;main_proyecto1.c: 85: antirrebote2=0;
   918  00BD  01F5               	clrf	_antirrebote2
   919                           
   920                           ;main_proyecto1.c: 86: break;
   921  00BE  28CF               	goto	i1l58
   922  00BF                     i1l59:	
   923                           ;main_proyecto1.c: 87: case(0b11111110):
   924                           
   925                           
   926                           ;main_proyecto1.c: 88: antirrebote1=1;
   927  00BF  01F6               	clrf	_antirrebote1
   928  00C0  0AF6               	incf	_antirrebote1,f
   929                           
   930                           ;main_proyecto1.c: 89: break;
   931  00C1  28CF               	goto	i1l58
   932  00C2                     i1l60:	
   933                           ;main_proyecto1.c: 90: case(0b11111101):
   934                           
   935                           
   936                           ;main_proyecto1.c: 91: antirrebote2=1;
   937  00C2  01F5               	clrf	_antirrebote2
   938  00C3  0AF5               	incf	_antirrebote2,f
   939                           
   940                           ;main_proyecto1.c: 92: break;
   941  00C4  28CF               	goto	i1l58
   942  00C5                     i1l776:
   943  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   944  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   945  00C7  0806               	movf	6,w	;volatile
   946                           
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 2, Range of values is 253 to 254
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            7     4 (average)
   952                           ; direct_byte           17    11 (fixed)
   953                           ; jumptable            263     9 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  00C8  3AFD               	xorlw	253	; case 253
   956  00C9  1903               	skipnz
   957  00CA  28C2               	goto	i1l60
   958  00CB  3A03               	xorlw	3	; case 254
   959  00CC  1903               	skipnz
   960  00CD  28BF               	goto	i1l59
   961  00CE  28BC               	goto	i1l772
   962  00CF                     i1l58:
   963                           
   964                           ;main_proyecto1.c: 94: INTCONbits.RBIF=0;
   965  00CF  100B               	bcf	11,0	;volatile
   966  00D0                     i1l61:
   967  00D0  0879               	movf	??_isr+2,w
   968  00D1  008A               	movwf	10
   969  00D2  0878               	movf	??_isr+1,w
   970  00D3  0084               	movwf	4
   971  00D4  0E77               	swapf	??_isr,w
   972  00D5  0083               	movwf	3
   973  00D6  0EFE               	swapf	btemp,f
   974  00D7  0E7E               	swapf	btemp,w
   975  00D8  0009               	retfie
   976  00D9                     __end_of_isr:
   977  007E                     btemp	set	126	;btemp
   978  007E                     wtemp0	set	126
   979                           
   980                           	psect	intentry
   981  0004                     __pintentry:	
   982                           ;incstack = 0
   983                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
   984                           
   985  0004                     interrupt_function:
   986  007E                     saved_w	set	btemp
   987  0004  00FE               	movwf	btemp
   988  0005  0E03               	swapf	3,w
   989  0006  00F7               	movwf	??_isr
   990  0007  0804               	movf	4,w
   991  0008  00F8               	movwf	??_isr+1
   992  0009  080A               	movf	10,w
   993  000A  00F9               	movwf	??_isr+2
   994  000B  120A  118A  28B7   	ljmp	_isr
   995                           
   996                           	psect	config
   997                           
   998                           ;Config register CONFIG1 @ 0x2007
   999                           ;	Oscillator Selection bits
  1000                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1001                           ;	Watchdog Timer Enable bit
  1002                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1003                           ;	Power-up Timer Enable bit
  1004                           ;	PWRTE = OFF, PWRT disabled
  1005                           ;	RE3/MCLR pin function select bit
  1006                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1007                           ;	Code Protection bit
  1008                           ;	CP = OFF, Program memory code protection is disabled
  1009                           ;	Data Code Protection bit
  1010                           ;	CPD = OFF, Data memory code protection is disabled
  1011                           ;	Brown Out Reset Selection bits
  1012                           ;	BOREN = OFF, BOR disabled
  1013                           ;	Internal External Switchover bit
  1014                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1015                           ;	Fail-Safe Clock Monitor Enabled bit
  1016                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1017                           ;	Low Voltage Programming Enable bit
  1018                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1019                           ;	In-Circuit Debugger Mode bit
  1020                           ;	DEBUG = 0x1, unprogrammed default
  1021  2007                     	org	8199
  1022  2007  20D4               	dw	8404
  1023                           
  1024                           ;Config register CONFIG2 @ 0x2008
  1025                           ;	Brown-out Reset Selection bit
  1026                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1027                           ;	Flash Program Memory Self Write Enable bits
  1028                           ;	WRT = OFF, Write protection off
  1029  2008                     	org	8200
  1030  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 28 22:48:04 2021

                      pc 0002                       l72 005C                       l92 008B  
                     u27 009C                       u37 00AD                       fsr 0004  
                    l700 007B                      l710 0032                      l704 007D  
                    l720 0037                      l712 0033                      l800 0091  
                    l730 0049                      l722 0038                      l714 0034  
                    l706 002A                      l802 0094                      l740 004E  
                    l732 004A                      l724 003F                      l716 0035  
                    l708 0031                      l804 00A2                      l750 0053  
                    l742 004F                      l734 004B                      l726 0045  
                    l718 0036                      l806 00A5                      l760 0058  
                    l752 0054                      l744 0050                      l736 004C  
                    l728 0048                      l690 0067                      l762 0059  
                    l754 0055                      l746 0051                      l738 004D  
                    l692 006D                      l684 005E                      l764 005A  
                    l756 0056                      l748 0052                      l694 006F  
                    l686 005F                      l766 005B                      l758 0057  
                    l696 0075                      l688 0065                      l698 0077  
                    l798 008C                      _isr 00B7                      fsr0 0004  
                    indf 0000                     ?_isr 0077                     i1l60 00C2  
                   i1l61 00D0                     i1l58 00CF                     i1l59 00BF  
                   u1_20 00BB                     u1_21 00BA                     _main 008C  
                   btemp 007E                     start 000E           osc_config@freq 007A  
                  ??_isr 0077                    ?_main 0077                    _ANSEL 0188  
                  i1l772 00BC                    i1l776 00C5                    i1l768 00B7  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _setup 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00B7                   ??_main 0030  
                 ?_setup 0077                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0026           __pcstackCOMMON 0077             __pidataBANK0 00EC  
          __end_of_setup 005D           _OPTION_REGbits 0081                  ??_setup 007B  
             __pmaintext 008C               __pintentry 0004                  _apagado 0070  
                __ptext1 002A                  __ptext2 005D                  __ptext3 00B7  
           __size_of_isr 0022                  _retorno 0020     end_of_initialization 0026  
             _osc_config 005D             _antirrebote1 0076             _antirrebote2 0075  
           _antirrebote3 0074                _PORTAbits 0005                _TRISBbits 0086  
    start_initialization 0011              __end_of_isr 00D9              ?_osc_config 0077  
             init_fetch0 00D9              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0030                _encendido 0028  
    __size_of_osc_config 002F           __size_of_setup 0033        interrupt_function 0004  
               _IOCBbits 0096              _bot_apagado 0072              _bot_retorno 0071  
               _WPUBbits 0095             ??_osc_config 007A            __size_of_main 002B  
             _INTCONbits 000B       __end_of_osc_config 008C            _bot_encendido 0073  
               init_ram0 00DD                 intlevel1 0000               _OSCCONbits 008F  
