

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 01:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   742  0213  0185               	clrf	5	;volatile
   743  0214                     l1185:
   744                           
   745                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 153:     PORT
      +                          B=0;
   746  0214  0186               	clrf	6	;volatile
   747  0215                     l1187:
   748                           
   749                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 154:     PORT
      +                          D=0;
   750  0215  0188               	clrf	8	;volatile
   751  0216                     l1189:
   752                           
   753                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 156:     osc_
      +                          config(4);
   754  0216  3004               	movlw	4
   755  0217  00B0               	movwf	osc_config@freq
   756  0218  3000               	movlw	0
   757  0219  00B1               	movwf	osc_config@freq+1
   758  021A  120A  118A  21A1  120A  118A  	fcall	_osc_config
   759  021F                     l1191:
   760                           
   761                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 158:     OPTI
      +                          ON_REGbits.nRBPU=0;
   762  021F  1683               	bsf	3,5	;RP0=1, select bank1
   763  0220  1303               	bcf	3,6	;RP1=0, select bank1
   764  0221  1381               	bcf	1,7	;volatile
   765  0222                     l1193:
   766                           
   767                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 160:     WPUB
      +                          bits.WPUB1=1;
   768  0222  1495               	bsf	21,1	;volatile
   769  0223                     l1195:
   770                           
   771                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 163:     INTC
      +                          ONbits.GIE=1;
   772  0223  178B               	bsf	11,7	;volatile
   773  0224                     l1197:
   774                           
   775                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 164:     INTC
      +                          ONbits.PEIE = 1;
   776  0224  170B               	bsf	11,6	;volatile
   777  0225                     l1199:
   778                           
   779                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 165:     INTC
      +                          ONbits.RBIE=1;
   780  0225  158B               	bsf	11,3	;volatile
   781  0226                     l1201:
   782                           
   783                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 166:     INTC
      +                          ONbits.RBIF=0;
   784  0226  100B               	bcf	11,0	;volatile
   785  0227                     l1203:
   786                           
   787                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 167:     IOCB
      +                          bits.IOCB0=1;
   788  0227  1416               	bsf	22,0	;volatile
   789  0228                     l1205:
   790                           
   791                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 168:     IOCB
      +                          bits.IOCB1=1;
   792  0228  1496               	bsf	22,1	;volatile
   793  0229                     l1207:
   794                           
   795                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 169:     IOCB
      +                          bits.IOCB2=1;
   796  0229  1516               	bsf	22,2	;volatile
   797  022A                     l91:
   798  022A  0008               	return
   799  022B                     __end_of_setup:
   800                           
   801                           	psect	text2
   802  01A1                     __ptext2:	
   803 ;; *************** function _osc_config *****************
   804 ;; Defined at:
   805 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  freq            2    0[BANK0 ] int 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       2       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       2       0       0       0
   823 ;;Total ram usage:        2 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_setup
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _osc_config
   835  01A1                     _osc_config:
   836  01A1                     l1151:	
   837                           ;incstack = 0
   838                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   839                           
   840                           
   841                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 16: void osc_conf
      +                          ig(int freq);C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 17: {
      +                          ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 18:     switch(fr
      +                          eq)
   842  01A1  29C0               	goto	l1171
   843  01A2                     l1153:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 21:             O
      +                          SCCONbits.IRCF=0b100;
   846  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   847  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   848  01A4  080F               	movf	15,w	;volatile
   849  01A5  398F               	andlw	-113
   850  01A6  3840               	iorlw	64
   851  01A7  008F               	movwf	15	;volatile
   852  01A8                     l1155:
   853                           
   854                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 22:             O
      +                          SCCONbits.SCS=1;
   855  01A8  140F               	bsf	15,0	;volatile
   856                           
   857                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 23:             b
      +                          reak;
   858  01A9  29D5               	goto	l123
   859  01AA                     l1157:
   860                           
   861                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 26:             O
      +                          SCCONbits.IRCF=0b101;
   862  01AA  1683               	bsf	3,5	;RP0=1, select bank1
   863  01AB  1303               	bcf	3,6	;RP1=0, select bank1
   864  01AC  080F               	movf	15,w	;volatile
   865  01AD  398F               	andlw	-113
   866  01AE  3850               	iorlw	80
   867  01AF  008F               	movwf	15	;volatile
   868  01B0                     l1159:
   869                           
   870                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 27:             O
      +                          SCCONbits.SCS=1;
   871  01B0  140F               	bsf	15,0	;volatile
   872                           
   873                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 28:             b
      +                          reak;
   874  01B1  29D5               	goto	l123
   875  01B2                     l1161:
   876                           
   877                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 31:             O
      +                          SCCONbits.IRCF=0b110;
   878  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   879  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   880  01B4  080F               	movf	15,w	;volatile
   881  01B5  398F               	andlw	-113
   882  01B6  3860               	iorlw	96
   883  01B7  008F               	movwf	15	;volatile
   884  01B8                     l1163:
   885                           
   886                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 32:             O
      +                          SCCONbits.SCS=1;
   887  01B8  140F               	bsf	15,0	;volatile
   888                           
   889                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 33:             b
      +                          reak;
   890  01B9  29D5               	goto	l123
   891  01BA                     l1165:
   892                           
   893                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 36:             O
      +                          SCCONbits.IRCF=0b111;
   894  01BA  3070               	movlw	112
   895  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   896  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   897  01BD  048F               	iorwf	15,f	;volatile
   898  01BE                     l1167:
   899                           
   900                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 37:             O
      +                          SCCONbits.SCS=1;
   901  01BE  140F               	bsf	15,0	;volatile
   902                           
   903                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/Osc_config.c: 38:             b
      +                          reak;
   904  01BF  29D5               	goto	l123
   905  01C0                     l1171:
   906                           
   907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   908                           ; Switch size 1, requested type "simple"
   909                           ; Number of cases is 1, Range of values is 0 to 0
   910                           ; switch strategies available:
   911                           ; Name         Instructions Cycles
   912                           ; simple_byte            4     3 (average)
   913                           ; direct_byte           11     8 (fixed)
   914                           ; jumptable            260     6 (fixed)
   915                           ;	Chosen strategy is simple_byte
   916  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   917  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   918  01C2  0831               	movf	osc_config@freq+1,w
   919  01C3  3A00               	xorlw	0	; case 0
   920  01C4  1903               	skipnz
   921  01C5  29C7               	goto	l1359
   922  01C6  29D5               	goto	l123
   923  01C7                     l1359:
   924                           
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 4, Range of values is 1 to 8
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte           13     7 (average)
   930                           ; direct_byte           35    11 (fixed)
   931                           ; jumptable            263     9 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  01C7  0830               	movf	osc_config@freq,w
   934  01C8  3A01               	xorlw	1	; case 1
   935  01C9  1903               	skipnz
   936  01CA  29A2               	goto	l1153
   937  01CB  3A03               	xorlw	3	; case 2
   938  01CC  1903               	skipnz
   939  01CD  29AA               	goto	l1157
   940  01CE  3A06               	xorlw	6	; case 4
   941  01CF  1903               	skipnz
   942  01D0  29B2               	goto	l1161
   943  01D1  3A0C               	xorlw	12	; case 8
   944  01D2  1903               	skipnz
   945  01D3  29BA               	goto	l1165
   946  01D4  29D5               	goto	l123
   947  01D5                     l123:
   948  01D5  0008               	return
   949  01D6                     __end_of_osc_config:
   950                           
   951                           	psect	text3
   952  0097                     __ptext3:	
   953 ;; *************** function _retorno_motor *****************
   954 ;; Defined at:
   955 ;;		line 240 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       1       0       0       0
   972 ;;      Totals:         0       1       0       0       0
   973 ;;Total ram usage:        1 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _retorno_motor
   985  0097                     _retorno_motor:
   986  0097                     l1257:	
   987                           ;incstack = 0
   988                           ; Regs used in _retorno_motor: [wreg]
   989                           
   990                           
   991                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 242:     PORT
      +                          A=retorno[8];
   992  0097  1283               	bcf	3,5	;RP0=0, select bank0
   993  0098  1303               	bcf	3,6	;RP1=0, select bank0
   994  0099  0828               	movf	_retorno+8,w
   995  009A  0085               	movwf	5	;volatile
   996                           
   997                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 243:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
   998  009B  30C7               	movlw	199
   999  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1000  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1001  009E  00B0               	movwf	??_retorno_motor
  1002  009F                     u537:
  1003  009F  28A0               	nop2
  1004  00A0  0BB0               	decfsz	??_retorno_motor,f
  1005  00A1  289F               	goto	u537
  1006  00A2  28A3               	nop2
  1007                           
  1008                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 244:     PORT
      +                          A=retorno[7];
  1009  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1010  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1011  00A5  0827               	movf	_retorno+7,w
  1012  00A6  0085               	movwf	5	;volatile
  1013                           
  1014                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 245:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1015  00A7  30C7               	movlw	199
  1016  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00AA  00B0               	movwf	??_retorno_motor
  1019  00AB                     u547:
  1020  00AB  28AC               	nop2
  1021  00AC  0BB0               	decfsz	??_retorno_motor,f
  1022  00AD  28AB               	goto	u547
  1023  00AE  28AF               	nop2
  1024                           
  1025                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 246:     PORT
      +                          A=retorno[6];
  1026  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1027  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1028  00B1  0826               	movf	_retorno+6,w
  1029  00B2  0085               	movwf	5	;volatile
  1030                           
  1031                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 247:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1032  00B3  30C7               	movlw	199
  1033  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1034  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00B6  00B0               	movwf	??_retorno_motor
  1036  00B7                     u557:
  1037  00B7  28B8               	nop2
  1038  00B8  0BB0               	decfsz	??_retorno_motor,f
  1039  00B9  28B7               	goto	u557
  1040  00BA  28BB               	nop2
  1041                           
  1042                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 248:     PORT
      +                          A=retorno[5];
  1043  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1044  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1045  00BD  0825               	movf	_retorno+5,w
  1046  00BE  0085               	movwf	5	;volatile
  1047                           
  1048                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 249:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1049  00BF  30C7               	movlw	199
  1050  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00C2  00B0               	movwf	??_retorno_motor
  1053  00C3                     u567:
  1054  00C3  28C4               	nop2
  1055  00C4  0BB0               	decfsz	??_retorno_motor,f
  1056  00C5  28C3               	goto	u567
  1057  00C6  28C7               	nop2
  1058                           
  1059                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 250:     PORT
      +                          A=retorno[4];
  1060  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00C9  0824               	movf	_retorno+4,w
  1063  00CA  0085               	movwf	5	;volatile
  1064                           
  1065                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 251:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1066  00CB  30C7               	movlw	199
  1067  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1068  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1069  00CE  00B0               	movwf	??_retorno_motor
  1070  00CF                     u577:
  1071  00CF  28D0               	nop2
  1072  00D0  0BB0               	decfsz	??_retorno_motor,f
  1073  00D1  28CF               	goto	u577
  1074  00D2  28D3               	nop2
  1075                           
  1076                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 252:     PORT
      +                          A=retorno[3];
  1077  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00D5  0823               	movf	_retorno+3,w
  1080  00D6  0085               	movwf	5	;volatile
  1081                           
  1082                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 253:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1083  00D7  30C7               	movlw	199
  1084  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00DA  00B0               	movwf	??_retorno_motor
  1087  00DB                     u587:
  1088  00DB  28DC               	nop2
  1089  00DC  0BB0               	decfsz	??_retorno_motor,f
  1090  00DD  28DB               	goto	u587
  1091  00DE  28DF               	nop2
  1092                           
  1093                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 254:     PORT
      +                          A=retorno[2];
  1094  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00E1  0822               	movf	_retorno+2,w
  1097  00E2  0085               	movwf	5	;volatile
  1098                           
  1099                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 255:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1100  00E3  30C7               	movlw	199
  1101  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00E6  00B0               	movwf	??_retorno_motor
  1104  00E7                     u597:
  1105  00E7  28E8               	nop2
  1106  00E8  0BB0               	decfsz	??_retorno_motor,f
  1107  00E9  28E7               	goto	u597
  1108  00EA  28EB               	nop2
  1109                           
  1110                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 256:     PORT
      +                          A=retorno[1];
  1111  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1113  00ED  0821               	movf	_retorno+1,w
  1114  00EE  0085               	movwf	5	;volatile
  1115                           
  1116                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 257:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1117  00EF  30C7               	movlw	199
  1118  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1119  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1120  00F2  00B0               	movwf	??_retorno_motor
  1121  00F3                     u607:
  1122  00F3  28F4               	nop2
  1123  00F4  0BB0               	decfsz	??_retorno_motor,f
  1124  00F5  28F3               	goto	u607
  1125  00F6  28F7               	nop2
  1126  00F7                     l112:
  1127  00F7  0008               	return
  1128  00F8                     __end_of_retorno_motor:
  1129                           
  1130                           	psect	text4
  1131  00F8                     __ptext4:	
  1132 ;; *************** function _motor_encendido *****************
  1133 ;; Defined at:
  1134 ;;		line 212 in file "C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       1       0       0       0
  1151 ;;      Totals:         0       1       0       0       0
  1152 ;;Total ram usage:        1 bytes
  1153 ;; Hardware stack levels used: 1
  1154 ;; Hardware stack levels required when called: 1
  1155 ;; This function calls:
  1156 ;;		Nothing
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _motor_encendido
  1164  00F8                     _motor_encendido:
  1165  00F8                     l1255:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _motor_encendido: [wreg]
  1168                           
  1169                           
  1170                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 214:     PORT
      +                          A=encendido[1];
  1171  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00FA  0829               	movf	_encendido+1,w
  1174  00FB  0085               	movwf	5	;volatile
  1175                           
  1176                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 215:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1177  00FC  30C7               	movlw	199
  1178  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1179  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1180  00FF  00B0               	movwf	??_motor_encendido
  1181  0100                     u617:
  1182  0100  2901               	nop2
  1183  0101  0BB0               	decfsz	??_motor_encendido,f
  1184  0102  2900               	goto	u617
  1185  0103  2904               	nop2
  1186                           
  1187                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 216:     PORT
      +                          A=encendido[2];
  1188  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0106  082A               	movf	_encendido+2,w
  1191  0107  0085               	movwf	5	;volatile
  1192                           
  1193                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 217:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1194  0108  30C7               	movlw	199
  1195  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1196  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1197  010B  00B0               	movwf	??_motor_encendido
  1198  010C                     u627:
  1199  010C  290D               	nop2
  1200  010D  0BB0               	decfsz	??_motor_encendido,f
  1201  010E  290C               	goto	u627
  1202  010F  2910               	nop2
  1203                           
  1204                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 218:     PORT
      +                          A=encendido[3];
  1205  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0112  082B               	movf	_encendido+3,w
  1208  0113  0085               	movwf	5	;volatile
  1209                           
  1210                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 219:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1211  0114  30C7               	movlw	199
  1212  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0117  00B0               	movwf	??_motor_encendido
  1215  0118                     u637:
  1216  0118  2919               	nop2
  1217  0119  0BB0               	decfsz	??_motor_encendido,f
  1218  011A  2918               	goto	u637
  1219  011B  291C               	nop2
  1220                           
  1221                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 220:     PORT
      +                          A=encendido[4];
  1222  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1223  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1224  011E  082C               	movf	_encendido+4,w
  1225  011F  0085               	movwf	5	;volatile
  1226                           
  1227                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 221:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1228  0120  30C7               	movlw	199
  1229  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0123  00B0               	movwf	??_motor_encendido
  1232  0124                     u647:
  1233  0124  2925               	nop2
  1234  0125  0BB0               	decfsz	??_motor_encendido,f
  1235  0126  2924               	goto	u647
  1236  0127  2928               	nop2
  1237                           
  1238                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 222:     PORT
      +                          A=encendido[5];
  1239  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1241  012A  082D               	movf	_encendido+5,w
  1242  012B  0085               	movwf	5	;volatile
  1243                           
  1244                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 223:     _del
      +                          ay((unsigned long)((1)*(4000000/4000.0)));
  1245  012C  30C7               	movlw	199
  1246  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1247  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1248  012F  00B0               	movwf	??_motor_encendido
  1249  0130                     u657:
  1250  0130  2931               	nop2
  1251  0131  0BB0               	decfsz	??_motor_encendido,f
  1252  0132  2930               	goto	u657
  1253  0133  2934               	nop2
  1254                           
  1255                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 224:     PORT
      +                          A=encendido[6];
  1256  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0136  082E               	movf	_encendido+6,w
  1259  0137  0085               	movwf	5	;volatile
  1260                           
  1261                           ;C:/Users/Andy Bonilla/Documents/GitHub/PCBs/Proyecto1.X/main_proyecto1.c: 225:     _del
